STEP to UG
! INFO-     NX STEP AP203 - V8.0
! INFO-      
! INFO-     Start of Translation: 20-SEP-2019  12:56:27 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\black\Desktop\time_zp\arduino_nano-board-1.snapshot.2\User Library-arduino_nano.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        User Library-arduino_nano.STEP
! SUMMARY-  Date             2017-11-28T18:09:27
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2015
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     18
! SUMMARY-  advanced_face ..............................................:   5092
! SUMMARY-  application_context ........................................:     38
! SUMMARY-  application_protocol_definition ............................:     38
! SUMMARY-  axis2_placement_3d .........................................:   5632
! SUMMARY-  b_spline_curve_with_knots ..................................:   2629
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:   1006
! SUMMARY-  b_spline_surface_with_knots ................................:    421
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    666
! SUMMARY-  cartesian_point ............................................:  95571
! SUMMARY-  circle .....................................................:   1591
! SUMMARY-  closed_shell ...............................................:     37
! SUMMARY-  conical_surface ............................................:      4
! SUMMARY-  context_dependent_shape_representation .....................:     33
! SUMMARY-  cylindrical_surface ........................................:   1271
! SUMMARY-  direction ..................................................:  19142
! SUMMARY-  edge_curve .................................................:  13104
! SUMMARY-  edge_loop ..................................................:   5430
! SUMMARY-  face_bound .................................................:    338
! SUMMARY-  face_outer_bound ...........................................:   5092
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:   1575
! SUMMARY-  item_defined_transformation ................................:     33
! SUMMARY-  length_unit_and_si_unit ....................................:   1575
! SUMMARY-  line .......................................................:   7878
! SUMMARY-  manifold_solid_brep ........................................:     37
! SUMMARY-  next_assembly_usage_occurrence .............................:     33
! SUMMARY-  oriented_edge ..............................................:  26208
! SUMMARY-  plane ......................................................:   2730
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:   1575
! SUMMARY-  product ....................................................:     19
! SUMMARY-  product_context ............................................:     19
! SUMMARY-  product_definition .........................................:     19
! SUMMARY-  product_definition_context .................................:     19
! SUMMARY-  product_definition_formation_with_specified_source .........:     19
! SUMMARY-  product_definition_shape ...................................:     52
! SUMMARY-  product_related_product_category ...........................:     19
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     33
! SUMMARY-  shape_definition_representation ............................:     19
! SUMMARY-  shape_representation .......................................:     19
! SUMMARY-  shape_representation_relationship ..........................:     18
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:   1575
! SUMMARY-  uncertainty_measure_with_unit ..............................:   1575
! SUMMARY-  vector .....................................................:   7878
! SUMMARY-  vertex_point ...............................................:   8378
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         218458
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 20-SEP-2019 12:56:30 AM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 20-SEP-2019  12:56:31 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 226684
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\black\Desktop\time_zp\arduino_nano-board-1.snapshot.2\User Library-arduino_nano_reset core
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 20-SEP-2019  12:56:32 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 17073
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\black\Desktop\time_zp\arduino_nano-board-1.snapshot.2\User Library-arduino_nano_MINIUSBCORE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 20-SEP-2019  12:56:33 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 54710
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\black\Desktop\time_zp\arduino_nano-board-1.snapshot.2\User Library-arduino_nano_smt_resistor222
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 20-SEP-2019  12:56:33 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 58973
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\black\Desktop\time_zp\arduino_nano-board-1.snapshot.2\User Library-arduino_nano_15pin_header__
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 20-SEP-2019  12:56:34 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 143007
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 76411
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 51785
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 177628
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27180
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 153152
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 138697
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 209398
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 216564
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 66202
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\black\Desktop\time_zp\arduino_nano-board-1.snapshot.2\User Library-arduino_nano_102 RESISTOR PACK
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 20-SEP-2019  12:56:36 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 125620
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\black\Desktop\time_zp\arduino_nano-board-1.snapshot.2\User Library-arduino_nano_nano - reg
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 20-SEP-2019  12:56:37 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 150217
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\black\Desktop\time_zp\arduino_nano-board-1.snapshot.2\User Library-arduino_nano_2pin_header__02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
